asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config2.json to output directory /home/lkw/tsch-sim-history/tsch-sim/results/2021-07-26_16-55-36/config2.json
asn=613343	id=-1  	Main	link stats: PAR=83.761% tx=12211 acked=10228
asn=613343	id=-1  	Main	link stats: tx=12448 rx=12015 tx_unicat=12255,this.stats_mac_acked=10436
asn=613343	id=-1  	Main	current-consumed=0.019 current-consumed-when-joined=0.019
asn=613343	id=-1  	Main	mac_rx_collision=1621,mac_rx = 12015,collision rate =13.491468997086976 
asn=613343	id=-1  	Main	duty_cycle_joined_average=0.03266666666666667 
asn=613343	id=-1  	User	begin to collect stats, current time = 5271.414704078123s
asn=613343	id=-1  	User	pdr=99.6724747805581,current_level=1
asn=613343	id=-1  	User	app-packet-received in this period = 127

asn=613343	id=-1  	User	state.timeline.seconds= 5271.414704078123,last_change_time = 2200.033159996977

asn=613343	id=-1  	User	app-packet-received per sec = 2.538198488173927

asn=613343	id=-1  	User	latency in this period = 0.09929133858267716

asn=622115	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=622115	id=-1  	Main	charge_joined_uc=14289.987 radio_duty_cycle_joined=0.028 
asn=622115	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=622115	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.034 
asn=622115	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=622115	id=-1  	Main	charge_joined_uc=16864.367 radio_duty_cycle_joined=0.033 
asn=622115	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=622115	id=-1  	Main	charge_joined_uc=16929.817 radio_duty_cycle_joined=0.033 
asn=622115	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=622115	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.034 
asn=622115	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=622115	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.034 
asn=622115	id=-1  	Main	packet stats: PDR=99.665% generated=7763 received=7733 lost=26 (tx_limit/queue/routing/scheduling/other=25/1/0/0/0)
asn=622115	id=-1  	Main	link stats: PAR=83.694% tx=12431 acked=10404
asn=622115	id=-1  	Main	link stats: tx=12670 rx=12201 tx_unicat=12475,this.stats_mac_acked=10613
asn=622115	id=-1  	Main	current-consumed=0.019 current-consumed-when-joined=0.019
asn=622115	id=-1  	Main	mac_rx_collision=1661,mac_rx = 12201,collision rate =13.613638226374889 
asn=622115	id=-1  	Main	duty_cycle_joined_average=0.03266666666666667 
asn=622115	id=-1  	User	begin to collect stats, current time = 5321.450192079445s
asn=622115	id=-1  	User	pdr=99.66490527129784,current_level=1
asn=622115	id=-1  	User	app-packet-received in this period = 125

asn=622115	id=-1  	User	state.timeline.seconds= 5321.450192079445,last_change_time = 2200.033159996977

asn=622115	id=-1  	User	app-packet-received per sec = 2.4982268584389042

asn=622115	id=-1  	User	latency in this period = 0.13981599999999997

asn=630887	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=630887	id=-1  	Main	charge_joined_uc=14355.438 radio_duty_cycle_joined=0.027 
asn=630887	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=630887	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.033 
asn=630887	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=630887	id=-1  	Main	charge_joined_uc=16886.184 radio_duty_cycle_joined=0.032 
asn=630887	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=630887	id=-1  	Main	charge_joined_uc=16908 radio_duty_cycle_joined=0.032 
asn=630887	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=630887	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.033 
asn=630887	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=630887	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.033 
asn=630887	id=-1  	Main	packet stats: PDR=99.657% generated=7885 received=7854 lost=27 (tx_limit/queue/routing/scheduling/other=26/1/0/0/0)
asn=630887	id=-1  	Main	link stats: PAR=83.641% tx=12641 acked=10573
asn=630887	id=-1  	Main	link stats: tx=12880 rx=12383 tx_unicat=12685,this.stats_mac_acked=10783
asn=630887	id=-1  	Main	current-consumed=0.019 current-consumed-when-joined=0.019
asn=630887	id=-1  	Main	mac_rx_collision=1696,mac_rx = 12383,collision rate =13.696196398287974 
asn=630887	id=-1  	Main	duty_cycle_joined_average=0.03166666666666667 
asn=630887	id=-1  	User	begin to collect stats, current time = 5371.4856800807665s
asn=630887	id=-1  	User	pdr=99.65740388275599,current_level=1
asn=630887	id=-1  	User	app-packet-received in this period = 121

asn=630887	id=-1  	User	state.timeline.seconds= 5371.4856800807665,last_change_time = 2200.033159996977

asn=630887	id=-1  	User	app-packet-received per sec = 2.4182835989688596

asn=630887	id=-1  	User	latency in this period = 0.1442479338842976

asn=639659	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=639659	id=-1  	Main	charge_joined_uc=14224.537 radio_duty_cycle_joined=0.027 
asn=639659	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=639659	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.033 
asn=639659	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=639659	id=-1  	Main	charge_joined_uc=16886.184 radio_duty_cycle_joined=0.032 
asn=639659	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=639659	id=-1  	Main	charge_joined_uc=16755.283 radio_duty_cycle_joined=0.032 
asn=639659	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=639659	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.033 
asn=639659	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=639659	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.033 
asn=639659	id=-1  	Main	packet stats: PDR=99.650% generated=8011 received=7979 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=639659	id=-1  	Main	link stats: PAR=83.689% tx=12844 acked=10749
asn=639659	id=-1  	Main	link stats: tx=13083 rx=12574 tx_unicat=12888,this.stats_mac_acked=10959
asn=639659	id=-1  	Main	current-consumed=0.018 current-consumed-when-joined=0.018
asn=639659	id=-1  	Main	mac_rx_collision=1719,mac_rx = 12574,collision rate =13.67106728169238 
asn=639659	id=-1  	Main	duty_cycle_joined_average=0.03166666666666667 
asn=639659	id=-1  	User	begin to collect stats, current time = 5421.5211680820885s
asn=639659	id=-1  	User	pdr=99.65030598226552,current_level=1
asn=639659	id=-1  	User	app-packet-received in this period = 125

asn=639659	id=-1  	User	state.timeline.seconds= 5421.5211680820885,last_change_time = 2200.033159996977

asn=639659	id=-1  	User	app-packet-received per sec = 2.4982268584389042

asn=639659	id=-1  	User	latency in this period = 0.12847999999999998

asn=648431	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=648431	id=-1  	Main	charge_joined_uc=14355.438 radio_duty_cycle_joined=0.027 
asn=648431	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=648431	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.033 
asn=648431	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=648431	id=-1  	Main	charge_joined_uc=16951.634 radio_duty_cycle_joined=0.032 
asn=648431	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=648431	id=-1  	Main	charge_joined_uc=16929.817 radio_duty_cycle_joined=0.032 
asn=648431	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=648431	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.033 
asn=648431	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=648431	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.033 
asn=648431	id=-1  	Main	packet stats: PDR=99.656% generated=8136 received=8104 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=648431	id=-1  	Main	link stats: PAR=83.779% tx=13039 acked=10924
asn=648431	id=-1  	Main	link stats: tx=13280 rx=12753 tx_unicat=13083,this.stats_mac_acked=11134
asn=648431	id=-1  	Main	current-consumed=0.018 current-consumed-when-joined=0.018
asn=648431	id=-1  	Main	mac_rx_collision=1738,mac_rx = 12753,collision rate =13.628165921743904 
asn=648431	id=-1  	Main	duty_cycle_joined_average=0.03166666666666667 
asn=648431	id=-1  	User	begin to collect stats, current time = 5471.55665608341s
asn=648431	id=-1  	User	pdr=99.65568125922283,current_level=1
asn=648431	id=-1  	User	app-packet-received in this period = 125

asn=648431	id=-1  	User	state.timeline.seconds= 5471.55665608341,last_change_time = 2200.033159996977

asn=648431	id=-1  	User	app-packet-received per sec = 2.4982268584389042

asn=648431	id=-1  	User	latency in this period = 0.11091200000000002

asn=653422	id=-1  	User	changing packets generation period, current period = 30,current time = 5500.025320084163 seconds
asn=653422	id=-1  	User	changing packets generation period, current period = 30,current time = 5500.025320084163 seconds
asn=653422	id=-1  	User	changing packets generation period, current period = 30,current time = 5500.025320084163 seconds
asn=653422	id=-1  	User	changing packets generation period, current period = 30,current time = 5500.025320084163 seconds
asn=653422	id=-1  	User	changing packets generation period, current period = 30,current time = 5500.025320084163 seconds
asn=653423	id=-1  	Main	new duration = 29380
asn=653423	id=-1  	Main	time.timeline.slot_timings 0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938,0.02938
asn=653423	id=-1  	Main	timeslot duration changed,current timeslot duration(changed) is 29380 us,time.timeline.get_next_seconds() = 5500.060404084163,current_bitrate_level =1
asn=654160	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=654160	id=-1  	Main	charge_joined_uc=9337.58 radio_duty_cycle_joined=0.023 
asn=654160	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=654160	id=-1  	Main	charge_joined_uc=11301.089 radio_duty_cycle_joined=0.028 
asn=654160	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=654160	id=-1  	Main	charge_joined_uc=10952.021 radio_duty_cycle_joined=0.027 
asn=654160	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=654160	id=-1  	Main	charge_joined_uc=10908.387 radio_duty_cycle_joined=0.027 
asn=654160	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=654160	id=-1  	Main	charge_joined_uc=11322.906 radio_duty_cycle_joined=0.028 
asn=654160	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=654160	id=-1  	Main	charge_joined_uc=11301.089 radio_duty_cycle_joined=0.028 
asn=654160	id=-1  	Main	packet stats: PDR=99.659% generated=8211 received=8179 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=654160	id=-1  	Main	link stats: PAR=83.794% tx=13162 acked=11029
asn=654160	id=-1  	Main	link stats: tx=13405 rx=12882 tx_unicat=13206,this.stats_mac_acked=11241
asn=654160	id=-1  	Main	current-consumed=0.012 current-consumed-when-joined=0.012
asn=654160	id=-1  	Main	mac_rx_collision=1748,mac_rx = 12882,collision rate =13.569321533923304 
asn=654160	id=-1  	Main	duty_cycle_joined_average=0.026833333333333334 
asn=654160	id=-1  	User	begin to collect stats, current time = 5521.684084084123s
asn=654160	id=-1  	User	pdr=99.65882782990131,current_level=1
asn=654160	id=-1  	User	app-packet-received in this period = 75

asn=654160	id=-1  	User	state.timeline.seconds= 5521.684084084123,last_change_time = 5500.031024084163

asn=654160	id=-1  	User	app-packet-received per sec = 1.496186877949004

asn=654160	id=-1  	User	latency in this period = 0.22203999999999993

asn=655877	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=655877	id=-1  	Main	charge_joined_uc=3185.249 radio_duty_cycle_joined=0.008 
asn=655877	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=655877	id=-1  	Main	charge_joined_uc=3403.417 radio_duty_cycle_joined=0.008 
asn=655877	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=655877	id=-1  	Main	charge_joined_uc=3403.417 radio_duty_cycle_joined=0.008 
asn=655877	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=655877	id=-1  	Main	charge_joined_uc=3425.234 radio_duty_cycle_joined=0.008 
asn=655877	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=655877	id=-1  	Main	charge_joined_uc=3447.05 radio_duty_cycle_joined=0.009 
asn=655877	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=655877	id=-1  	Main	charge_joined_uc=3447.05 radio_duty_cycle_joined=0.009 
asn=655877	id=-1  	Main	packet stats: PDR=99.659% generated=8218 received=8186 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=655877	id=-1  	Main	link stats: PAR=83.800% tx=13173 acked=11039
asn=655877	id=-1  	Main	link stats: tx=13416 rx=12897 tx_unicat=13217,this.stats_mac_acked=11252
asn=655877	id=-1  	Main	current-consumed=0.004 current-consumed-when-joined=0.004
asn=655877	id=-1  	Main	mac_rx_collision=1748,mac_rx = 12897,collision rate =13.553539582848725 
asn=655877	id=-1  	Main	duty_cycle_joined_average=0.008333333333333333 
asn=655877	id=-1  	User	begin to collect stats, current time = 5572.129544084031s
asn=655877	id=-1  	User	pdr=99.65911857803749,current_level=1
asn=655877	id=-1  	User	app-packet-received in this period = 7

asn=655877	id=-1  	User	state.timeline.seconds= 5572.129544084031,last_change_time = 5500.031024084163

asn=655877	id=-1  	User	app-packet-received per sec = 0.13876372621069882

asn=655877	id=-1  	User	latency in this period = 0.491

asn=657594	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=657594	id=-1  	Main	charge_joined_uc=3097.982 radio_duty_cycle_joined=0.008 
asn=657594	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=657594	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.008 
asn=657594	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=657594	id=-1  	Main	charge_joined_uc=3316.15 radio_duty_cycle_joined=0.008 
asn=657594	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=657594	id=-1  	Main	charge_joined_uc=3316.15 radio_duty_cycle_joined=0.008 
asn=657594	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=657594	id=-1  	Main	charge_joined_uc=3359.783 radio_duty_cycle_joined=0.008 
asn=657594	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=657594	id=-1  	Main	charge_joined_uc=3337.967 radio_duty_cycle_joined=0.008 
asn=657594	id=-1  	Main	packet stats: PDR=99.659% generated=8227 received=8194 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=657594	id=-1  	Main	link stats: PAR=83.802% tx=13187 acked=11051
asn=657594	id=-1  	Main	link stats: tx=13432 rx=12921 tx_unicat=13231,this.stats_mac_acked=11266
asn=657594	id=-1  	Main	current-consumed=0.004 current-consumed-when-joined=0.004
asn=657594	id=-1  	Main	mac_rx_collision=1748,mac_rx = 12921,collision rate =13.52836467765653 
asn=657594	id=-1  	Main	duty_cycle_joined_average=0.008 
asn=657594	id=-1  	User	begin to collect stats, current time = 5622.575004083939s
asn=657594	id=-1  	User	pdr=99.65945025541231,current_level=1
asn=657594	id=-1  	User	app-packet-received in this period = 8

asn=657594	id=-1  	User	state.timeline.seconds= 5622.575004083939,last_change_time = 5500.031024084163

asn=657594	id=-1  	User	app-packet-received per sec = 0.1585871156693701

asn=657594	id=-1  	User	latency in this period = 0.30462500000000003

asn=659311	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=659311	id=-1  	Main	charge_joined_uc=3076.165 radio_duty_cycle_joined=0.007 
asn=659311	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=659311	id=-1  	Main	charge_joined_uc=3359.783 radio_duty_cycle_joined=0.008 
asn=659311	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=659311	id=-1  	Main	charge_joined_uc=3316.15 radio_duty_cycle_joined=0.008 
asn=659311	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=659311	id=-1  	Main	charge_joined_uc=3294.333 radio_duty_cycle_joined=0.008 
asn=659311	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=659311	id=-1  	Main	charge_joined_uc=3337.967 radio_duty_cycle_joined=0.008 
asn=659311	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=659311	id=-1  	Main	charge_joined_uc=3359.783 radio_duty_cycle_joined=0.008 
asn=659311	id=-1  	Main	packet stats: PDR=99.660% generated=8235 received=8203 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=659311	id=-1  	Main	link stats: PAR=83.804% tx=13201 acked=11063
asn=659311	id=-1  	Main	link stats: tx=13448 rx=12952 tx_unicat=13245,this.stats_mac_acked=11280
asn=659311	id=-1  	Main	current-consumed=0.003 current-consumed-when-joined=0.003
asn=659311	id=-1  	Main	mac_rx_collision=1748,mac_rx = 12952,collision rate =13.495985176034589 
asn=659311	id=-1  	Main	duty_cycle_joined_average=0.007833333333333333 
asn=659311	id=-1  	User	begin to collect stats, current time = 5673.020464083847s
asn=659311	id=-1  	User	pdr=99.65982262179564,current_level=1
asn=659311	id=-1  	User	app-packet-received in this period = 9

asn=659311	id=-1  	User	state.timeline.seconds= 5673.020464083847,last_change_time = 5500.031024084163

asn=659311	id=-1  	User	app-packet-received per sec = 0.17841050512804135

asn=659311	id=-1  	User	latency in this period = 0.4437777777777778

asn=661028	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=661028	id=-1  	Main	charge_joined_uc=3119.799 radio_duty_cycle_joined=0.007 
asn=661028	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=661028	id=-1  	Main	charge_joined_uc=3359.783 radio_duty_cycle_joined=0.008 
asn=661028	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=661028	id=-1  	Main	charge_joined_uc=3272.516 radio_duty_cycle_joined=0.008 
asn=661028	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=661028	id=-1  	Main	charge_joined_uc=3359.783 radio_duty_cycle_joined=0.008 
asn=661028	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=661028	id=-1  	Main	charge_joined_uc=3359.783 radio_duty_cycle_joined=0.008 
asn=661028	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=661028	id=-1  	Main	charge_joined_uc=3403.417 radio_duty_cycle_joined=0.008 
asn=661028	id=-1  	Main	packet stats: PDR=99.660% generated=8242 received=8209 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=661028	id=-1  	Main	link stats: PAR=83.791% tx=13215 acked=11073
asn=661028	id=-1  	Main	link stats: tx=13464 rx=12978 tx_unicat=13260,this.stats_mac_acked=11294
asn=661028	id=-1  	Main	current-consumed=0.003 current-consumed-when-joined=0.003
asn=661028	id=-1  	Main	mac_rx_collision=1748,mac_rx = 12978,collision rate =13.468947449529974 
asn=661028	id=-1  	Main	duty_cycle_joined_average=0.007833333333333333 
asn=661028	id=-1  	User	begin to collect stats, current time = 5723.465924083755s
asn=661028	id=-1  	User	pdr=99.66007041398568,current_level=1
asn=661028	id=-1  	User	app-packet-received in this period = 6

asn=661028	id=-1  	User	state.timeline.seconds= 5723.465924083755,last_change_time = 5500.031024084163

asn=661028	id=-1  	User	app-packet-received per sec = 0.11894033675202756

asn=661028	id=-1  	User	latency in this period = 0.3328333333333333

asn=662745	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=662745	id=-1  	Main	charge_joined_uc=3076.165 radio_duty_cycle_joined=0.007 
asn=662745	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=662745	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.008 
asn=662745	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=662745	id=-1  	Main	charge_joined_uc=3337.967 radio_duty_cycle_joined=0.008 
asn=662745	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=662745	id=-1  	Main	charge_joined_uc=3337.967 radio_duty_cycle_joined=0.008 
asn=662745	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=662745	id=-1  	Main	charge_joined_uc=3403.417 radio_duty_cycle_joined=0.008 
asn=662745	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=662745	id=-1  	Main	charge_joined_uc=3403.417 radio_duty_cycle_joined=0.008 
asn=662745	id=-1  	Main	packet stats: PDR=99.660% generated=8251 received=8219 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=662745	id=-1  	Main	link stats: PAR=83.789% tx=13232 acked=11087
asn=662745	id=-1  	Main	link stats: tx=13483 rx=13000 tx_unicat=13277,this.stats_mac_acked=11309
asn=662745	id=-1  	Main	current-consumed=0.003 current-consumed-when-joined=0.003
asn=662745	id=-1  	Main	mac_rx_collision=1750,mac_rx = 13000,collision rate =13.461538461538462 
asn=662745	id=-1  	Main	duty_cycle_joined_average=0.007833333333333333 
asn=662745	id=-1  	User	begin to collect stats, current time = 5773.9113840836635s
asn=662745	id=-1  	User	pdr=99.66048259973323,current_level=1
asn=662745	id=-1  	User	app-packet-received in this period = 10

asn=662745	id=-1  	User	state.timeline.seconds= 5773.9113840836635,last_change_time = 5500.031024084163

asn=662745	id=-1  	User	app-packet-received per sec = 0.1982338945867126

asn=662745	id=-1  	User	latency in this period = 0.6226999999999999

asn=664462	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=664462	id=-1  	Main	charge_joined_uc=3076.165 radio_duty_cycle_joined=0.007 
asn=664462	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=664462	id=-1  	Main	charge_joined_uc=3403.417 radio_duty_cycle_joined=0.008 
asn=664462	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=664462	id=-1  	Main	charge_joined_uc=3337.967 radio_duty_cycle_joined=0.008 
asn=664462	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=664462	id=-1  	Main	charge_joined_uc=3337.967 radio_duty_cycle_joined=0.008 
asn=664462	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=664462	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.008 
asn=664462	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=664462	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.008 
asn=664462	id=-1  	Main	packet stats: PDR=99.661% generated=8261 received=8229 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=664462	id=-1  	Main	link stats: PAR=83.794% tx=13248 acked=11101
asn=664462	id=-1  	Main	link stats: tx=13500 rx=13024 tx_unicat=13293,this.stats_mac_acked=11325
asn=664462	id=-1  	Main	current-consumed=0.003 current-consumed-when-joined=0.003
asn=664462	id=-1  	Main	mac_rx_collision=1750,mac_rx = 13024,collision rate =13.436732186732186 
asn=664462	id=-1  	Main	duty_cycle_joined_average=0.007833333333333333 
asn=664462	id=-1  	User	begin to collect stats, current time = 5824.356844083572s
asn=664462	id=-1  	User	pdr=99.66089378708975,current_level=1
asn=664462	id=-1  	User	app-packet-received in this period = 10

asn=664462	id=-1  	User	state.timeline.seconds= 5824.356844083572,last_change_time = 5500.031024084163

asn=664462	id=-1  	User	app-packet-received per sec = 0.1982338945867126

asn=664462	id=-1  	User	latency in this period = 0.3936

asn=666179	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=666179	id=-1  	Main	charge_joined_uc=3163.432 radio_duty_cycle_joined=0.007 
asn=666179	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=666179	id=-1  	Main	charge_joined_uc=3447.05 radio_duty_cycle_joined=0.008 
asn=666179	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=666179	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.008 
asn=666179	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=666179	id=-1  	Main	charge_joined_uc=3337.967 radio_duty_cycle_joined=0.008 
asn=666179	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=666179	id=-1  	Main	charge_joined_uc=3425.234 radio_duty_cycle_joined=0.008 
asn=666179	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=666179	id=-1  	Main	charge_joined_uc=3403.417 radio_duty_cycle_joined=0.008 
asn=666179	id=-1  	Main	packet stats: PDR=99.661% generated=8268 received=8236 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=666179	id=-1  	Main	link stats: PAR=83.793% tx=13260 acked=11111
asn=666179	id=-1  	Main	link stats: tx=13512 rx=13038 tx_unicat=13305,this.stats_mac_acked=11336
asn=666179	id=-1  	Main	current-consumed=0.003 current-consumed-when-joined=0.003
asn=666179	id=-1  	Main	mac_rx_collision=1751,mac_rx = 13038,collision rate =13.429973922380734 
asn=666179	id=-1  	Main	duty_cycle_joined_average=0.007833333333333333 
asn=666179	id=-1  	User	begin to collect stats, current time = 5874.80230408348s
asn=666179	id=-1  	User	pdr=99.66118102613747,current_level=1
asn=666179	id=-1  	User	app-packet-received in this period = 7

asn=666179	id=-1  	User	state.timeline.seconds= 5874.80230408348,last_change_time = 5500.031024084163

asn=666179	id=-1  	User	app-packet-received per sec = 0.13876372621069882

asn=666179	id=-1  	User	latency in this period = 0.428

asn=667896	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=667896	id=-1  	Main	charge_joined_uc=3141.616 radio_duty_cycle_joined=0.007 
asn=667896	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=667896	id=-1  	Main	charge_joined_uc=3403.417 radio_duty_cycle_joined=0.008 
asn=667896	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
