asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config2.json to output directory /home/lkw/tsch-sim-history/tsch-sim/results/2021-07-26_16-19-06/config2.json
asn=921060	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=921060	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.034 
asn=921060	id=-1  	Main	packet stats: PDR=99.746% generated=2366 received=2360 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=921060	id=-1  	Main	link stats: PAR=71.585% tx=3470 acked=2484
asn=921060	id=-1  	Main	link stats: tx=3701 rx=4130 tx_unicat=3517,this.stats_mac_acked=2677
asn=921060	id=-1  	Main	current-consumed=0.02 current-consumed-when-joined=0.02
asn=921060	id=-1  	Main	mac_rx_collision=173,mac_rx = 4130,collision rate =4.188861985472156 
asn=921060	id=-1  	Main	duty_cycle_joined_average=0.03366666666666667 
asn=921060	id=-1  	User	begin to collect stats, current time = 5253.726240073504s
asn=921060	id=-1  	User	pdr=99.74640743871514,current_level=1
asn=921060	id=-1  	User	app-packet-received in this period = 20

asn=921060	id=-1  	User	state.timeline.seconds= 5253.726240073504,last_change_time = 0

asn=921060	id=-1  	User	app-packet-received per sec = 0.3997162973502247

asn=921060	id=-1  	User	latency in this period = 0.12094999999999997

asn=929832	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=929832	id=-1  	Main	charge_joined_uc=16580.749 radio_duty_cycle_joined=0.032 
asn=929832	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=929832	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.034 
asn=929832	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=929832	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.034 
asn=929832	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=929832	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.034 
asn=929832	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=929832	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.034 
asn=929832	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=929832	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.034 
asn=929832	id=-1  	Main	packet stats: PDR=99.749% generated=2387 received=2381 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=929832	id=-1  	Main	link stats: PAR=71.735% tx=3499 acked=2510
asn=929832	id=-1  	Main	link stats: tx=3731 rx=4161 tx_unicat=3546,this.stats_mac_acked=2704
asn=929832	id=-1  	Main	current-consumed=0.02 current-consumed-when-joined=0.02
asn=929832	id=-1  	Main	mac_rx_collision=173,mac_rx = 4161,collision rate =4.157654409997597 
asn=929832	id=-1  	Main	duty_cycle_joined_average=0.03366666666666667 
asn=929832	id=-1  	User	begin to collect stats, current time = 5303.761728074826s
asn=929832	id=-1  	User	pdr=99.74863845831588,current_level=1
asn=929832	id=-1  	User	app-packet-received in this period = 21

asn=929832	id=-1  	User	state.timeline.seconds= 5303.761728074826,last_change_time = 0

asn=929832	id=-1  	User	app-packet-received per sec = 0.41970211221773596

asn=929832	id=-1  	User	latency in this period = 0.068

asn=938604	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=938604	id=-1  	Main	charge_joined_uc=16537.115 radio_duty_cycle_joined=0.032 
asn=938604	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=938604	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.033 
asn=938604	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=938604	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.033 
asn=938604	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=938604	id=-1  	Main	charge_joined_uc=17322.519 radio_duty_cycle_joined=0.033 
asn=938604	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=938604	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.034 
asn=938604	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=938604	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.034 
asn=938604	id=-1  	Main	packet stats: PDR=99.751% generated=2407 received=2401 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=938604	id=-1  	Main	link stats: PAR=71.907% tx=3524 acked=2534
asn=938604	id=-1  	Main	link stats: tx=3760 rx=4198 tx_unicat=3571,this.stats_mac_acked=2729
asn=938604	id=-1  	Main	current-consumed=0.019 current-consumed-when-joined=0.019
asn=938604	id=-1  	Main	mac_rx_collision=173,mac_rx = 4198,collision rate =4.121010004764174 
asn=938604	id=-1  	Main	duty_cycle_joined_average=0.03316666666666667 
asn=938604	id=-1  	User	begin to collect stats, current time = 5353.797216076148s
asn=938604	id=-1  	User	pdr=99.7507270461155,current_level=1
asn=938604	id=-1  	User	app-packet-received in this period = 20

asn=938604	id=-1  	User	state.timeline.seconds= 5353.797216076148,last_change_time = 0

asn=938604	id=-1  	User	app-packet-received per sec = 0.3997162973502247

asn=938604	id=-1  	User	latency in this period = 0.05675

asn=947376	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=947376	id=-1  	Main	charge_joined_uc=16493.482 radio_duty_cycle_joined=0.031 
asn=947376	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=947376	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.033 
asn=947376	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=947376	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.033 
asn=947376	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=947376	id=-1  	Main	charge_joined_uc=17366.153 radio_duty_cycle_joined=0.033 
asn=947376	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=947376	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.033 
asn=947376	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=947376	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.033 
asn=947376	id=-1  	Main	packet stats: PDR=99.753% generated=2428 received=2422 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=947376	id=-1  	Main	link stats: PAR=71.922% tx=3558 acked=2559
asn=947376	id=-1  	Main	link stats: tx=3794 rx=4241 tx_unicat=3605,this.stats_mac_acked=2757
asn=947376	id=-1  	Main	current-consumed=0.019 current-consumed-when-joined=0.019
asn=947376	id=-1  	Main	mac_rx_collision=173,mac_rx = 4241,collision rate =4.07922659750059 
asn=947376	id=-1  	Main	duty_cycle_joined_average=0.03266666666666667 
asn=947376	id=-1  	User	begin to collect stats, current time = 5403.83270407747s
asn=947376	id=-1  	User	pdr=99.7528830313015,current_level=1
asn=947376	id=-1  	User	app-packet-received in this period = 21

asn=947376	id=-1  	User	state.timeline.seconds= 5403.83270407747,last_change_time = 0

asn=947376	id=-1  	User	app-packet-received per sec = 0.41970211221773596

asn=947376	id=-1  	User	latency in this period = 0.07466666666666667

asn=956148	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=956148	id=-1  	Main	charge_joined_uc=16471.665 radio_duty_cycle_joined=0.031 
asn=956148	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=956148	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.033 
asn=956148	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=956148	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.033 
asn=956148	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=956148	id=-1  	Main	charge_joined_uc=17322.519 radio_duty_cycle_joined=0.033 
asn=956148	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=956148	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.033 
asn=956148	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=956148	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.033 
asn=956148	id=-1  	Main	packet stats: PDR=99.755% generated=2451 received=2445 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=956148	id=-1  	Main	link stats: PAR=71.981% tx=3594 acked=2587
asn=956148	id=-1  	Main	link stats: tx=3832 rx=4289 tx_unicat=3641,this.stats_mac_acked=2787
asn=956148	id=-1  	Main	current-consumed=0.019 current-consumed-when-joined=0.019
asn=956148	id=-1  	Main	mac_rx_collision=173,mac_rx = 4289,collision rate =4.033574259734204 
asn=956148	id=-1  	Main	duty_cycle_joined_average=0.03266666666666667 
asn=956148	id=-1  	User	begin to collect stats, current time = 5453.868192078792s
asn=956148	id=-1  	User	pdr=99.75520195838433,current_level=1
asn=956148	id=-1  	User	app-packet-received in this period = 23

asn=956148	id=-1  	User	state.timeline.seconds= 5453.868192078792,last_change_time = 0

asn=956148	id=-1  	User	app-packet-received per sec = 0.4596737419527584

asn=956148	id=-1  	User	latency in this period = 0.075

asn=964920	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=964920	id=-1  	Main	charge_joined_uc=16580.749 radio_duty_cycle_joined=0.031 
asn=964920	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=964920	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.033 
asn=964920	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=964920	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.033 
asn=964920	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=964920	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.032 
asn=964920	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=964920	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.033 
asn=964920	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=964920	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.033 
asn=964920	id=-1  	Main	packet stats: PDR=99.757% generated=2471 received=2465 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=964920	id=-1  	Main	link stats: PAR=72.080% tx=3621 acked=2610
asn=964920	id=-1  	Main	link stats: tx=3861 rx=4318 tx_unicat=3668,this.stats_mac_acked=2811
asn=964920	id=-1  	Main	current-consumed=0.019 current-consumed-when-joined=0.019
asn=964920	id=-1  	Main	mac_rx_collision=173,mac_rx = 4318,collision rate =4.006484483557203 
asn=964920	id=-1  	Main	duty_cycle_joined_average=0.0325 
asn=964920	id=-1  	User	begin to collect stats, current time = 5503.903680080114s
asn=964920	id=-1  	User	pdr=99.75718332658843,current_level=1
asn=964920	id=-1  	User	app-packet-received in this period = 20

asn=964920	id=-1  	User	state.timeline.seconds= 5503.903680080114,last_change_time = 0

asn=964920	id=-1  	User	app-packet-received per sec = 0.3997162973502247

asn=964920	id=-1  	User	latency in this period = 0.09705

asn=973692	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=973692	id=-1  	Main	charge_joined_uc=16646.199 radio_duty_cycle_joined=0.031 
asn=973692	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=973692	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.032 
asn=973692	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=973692	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.032 
asn=973692	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=973692	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.032 
asn=973692	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=973692	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.032 
asn=973692	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=973692	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.032 
asn=973692	id=-1  	Main	packet stats: PDR=99.759% generated=2490 received=2484 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=973692	id=-1  	Main	link stats: PAR=72.196% tx=3647 acked=2633
asn=973692	id=-1  	Main	link stats: tx=3888 rx=4349 tx_unicat=3694,this.stats_mac_acked=2835
asn=973692	id=-1  	Main	current-consumed=0.019 current-consumed-when-joined=0.019
asn=973692	id=-1  	Main	mac_rx_collision=174,mac_rx = 4349,collision rate =4.00091975166705 
asn=973692	id=-1  	Main	duty_cycle_joined_average=0.03183333333333333 
asn=973692	id=-1  	User	begin to collect stats, current time = 5553.939168081436s
asn=973692	id=-1  	User	pdr=99.75903614457832,current_level=1
asn=973692	id=-1  	User	app-packet-received in this period = 19

asn=973692	id=-1  	User	state.timeline.seconds= 5553.939168081436,last_change_time = 0

asn=973692	id=-1  	User	app-packet-received per sec = 0.37973048248271346

asn=973692	id=-1  	User	latency in this period = 0.09184210526315789

asn=982464	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=982464	id=-1  	Main	charge_joined_uc=16602.565 radio_duty_cycle_joined=0.03 
asn=982464	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=982464	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.032 
asn=982464	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=982464	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.032 
asn=982464	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=982464	id=-1  	Main	charge_joined_uc=17366.153 radio_duty_cycle_joined=0.032 
asn=982464	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=982464	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.032 
asn=982464	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=982464	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.032 
asn=982464	id=-1  	Main	packet stats: PDR=99.761% generated=2511 received=2505 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=982464	id=-1  	Main	link stats: PAR=72.354% tx=3675 acked=2659
asn=982464	id=-1  	Main	link stats: tx=3918 rx=4377 tx_unicat=3722,this.stats_mac_acked=2862
asn=982464	id=-1  	Main	current-consumed=0.019 current-consumed-when-joined=0.019
asn=982464	id=-1  	Main	mac_rx_collision=174,mac_rx = 4377,collision rate =3.9753255654557917 
asn=982464	id=-1  	Main	duty_cycle_joined_average=0.03166666666666667 
asn=982464	id=-1  	User	begin to collect stats, current time = 5603.974656082758s
asn=982464	id=-1  	User	pdr=99.7610513739546,current_level=1
asn=982464	id=-1  	User	app-packet-received in this period = 21

asn=982464	id=-1  	User	state.timeline.seconds= 5603.974656082758,last_change_time = 0

asn=982464	id=-1  	User	app-packet-received per sec = 0.41970211221773596

asn=982464	id=-1  	User	latency in this period = 0.07657142857142855

asn=991236	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=991236	id=-1  	Main	charge_joined_uc=16428.031 radio_duty_cycle_joined=0.03 
asn=991236	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=991236	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.032 
asn=991236	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=991236	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.032 
asn=991236	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=991236	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.032 
asn=991236	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=991236	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.032 
asn=991236	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=991236	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.032 
asn=991236	id=-1  	Main	packet stats: PDR=99.763% generated=2533 received=2527 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=991236	id=-1  	Main	link stats: PAR=72.391% tx=3709 acked=2685
asn=991236	id=-1  	Main	link stats: tx=3952 rx=4414 tx_unicat=3756,this.stats_mac_acked=2889
asn=991236	id=-1  	Main	current-consumed=0.018 current-consumed-when-joined=0.018
asn=991236	id=-1  	Main	mac_rx_collision=174,mac_rx = 4414,collision rate =3.942002718622564 
asn=991236	id=-1  	Main	duty_cycle_joined_average=0.03166666666666667 
asn=991236	id=-1  	User	begin to collect stats, current time = 5654.01014408408s
asn=991236	id=-1  	User	pdr=99.76312672720094,current_level=1
asn=991236	id=-1  	User	app-packet-received in this period = 22

asn=991236	id=-1  	User	state.timeline.seconds= 5654.01014408408,last_change_time = 0

asn=991236	id=-1  	User	app-packet-received per sec = 0.4396879270852472

asn=991236	id=-1  	User	latency in this period = 0.06077272727272727

asn=999298	id=-1  	User	changing packets generation period, current period = 30,current time = 5699.995792085295 seconds
asn=999298	id=-1  	User	changing packets generation period, current period = 30,current time = 5699.995792085295 seconds
asn=999298	id=-1  	User	changing packets generation period, current period = 30,current time = 5699.995792085295 seconds
asn=999298	id=-1  	User	changing packets generation period, current period = 30,current time = 5699.995792085295 seconds
asn=999298	id=-1  	User	changing packets generation period, current period = 30,current time = 5699.995792085295 seconds
asn=1000008	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1000008	id=-1  	Main	charge_joined_uc=16602.565 radio_duty_cycle_joined=0.03 
asn=1000008	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1000008	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.031 
asn=1000008	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1000008	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.031 
asn=1000008	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1000008	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.031 
asn=1000008	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1000008	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.031 
asn=1000008	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1000008	id=-1  	Main	charge_joined_uc=17540.687 radio_duty_cycle_joined=0.032 
asn=1000008	id=-1  	Main	packet stats: PDR=99.765% generated=2551 received=2545 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=1000008	id=-1  	Main	link stats: PAR=72.430% tx=3736 acked=2706
asn=1000008	id=-1  	Main	link stats: tx=3980 rx=4448 tx_unicat=3783,this.stats_mac_acked=2911
asn=1000008	id=-1  	Main	current-consumed=0.018 current-consumed-when-joined=0.018
asn=1000008	id=-1  	Main	mac_rx_collision=176,mac_rx = 4448,collision rate =3.9568345323741005 
asn=1000008	id=-1  	Main	duty_cycle_joined_average=0.031 
asn=1000008	id=-1  	User	begin to collect stats, current time = 5704.045632085402s
asn=1000008	id=-1  	User	pdr=99.76479811838495,current_level=1
asn=1000008	id=-1  	User	app-packet-received in this period = 18

asn=1000008	id=-1  	User	state.timeline.seconds= 5704.045632085402,last_change_time = 0

asn=1000008	id=-1  	User	app-packet-received per sec = 0.35974466761520224

asn=1000008	id=-1  	User	latency in this period = 0.0801111111111111

asn=1008780	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1008780	id=-1  	Main	charge_joined_uc=16864.367 radio_duty_cycle_joined=0.03 
asn=1008780	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1008780	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.031 
asn=1008780	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1008780	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.031 
asn=1008780	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1008780	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.031 
asn=1008780	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1008780	id=-1  	Main	charge_joined_uc=17540.687 radio_duty_cycle_joined=0.031 
asn=1008780	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1008780	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.031 
asn=1008780	id=-1  	Main	packet stats: PDR=99.766% generated=2560 received=2554 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=1008780	id=-1  	Main	link stats: PAR=72.453% tx=3750 acked=2717
asn=1008780	id=-1  	Main	link stats: tx=3996 rx=4460 tx_unicat=3797,this.stats_mac_acked=2922
asn=1008780	id=-1  	Main	current-consumed=0.018 current-consumed-when-joined=0.018
asn=1008780	id=-1  	Main	mac_rx_collision=176,mac_rx = 4460,collision rate =3.9461883408071747 
asn=1008780	id=-1  	Main	duty_cycle_joined_average=0.030833333333333334 
asn=1008780	id=-1  	User	begin to collect stats, current time = 5754.081120086724s
asn=1008780	id=-1  	User	pdr=99.765625,current_level=1
asn=1008780	id=-1  	User	app-packet-received in this period = 9

asn=1008780	id=-1  	User	state.timeline.seconds= 5754.081120086724,last_change_time = 0

asn=1008780	id=-1  	User	app-packet-received per sec = 0.17987233380760112

asn=1008780	id=-1  	User	latency in this period = 0.21933333333333332

asn=1017552	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1017552	id=-1  	Main	charge_joined_uc=16798.916 radio_duty_cycle_joined=0.03 
asn=1017552	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1017552	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.031 
asn=1017552	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1017552	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.031 
asn=1017552	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1017552	id=-1  	Main	charge_joined_uc=17300.702 radio_duty_cycle_joined=0.031 
asn=1017552	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1017552	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.031 
asn=1017552	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1017552	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.031 
asn=1017552	id=-1  	Main	packet stats: PDR=99.766% generated=2568 received=2562 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=1017552	id=-1  	Main	link stats: PAR=72.406% tx=3769 acked=2729
asn=1017552	id=-1  	Main	link stats: tx=4017 rx=4496 tx_unicat=3817,this.stats_mac_acked=2939
asn=1017552	id=-1  	Main	current-consumed=0.018 current-consumed-when-joined=0.018
asn=1017552	id=-1  	Main	mac_rx_collision=176,mac_rx = 4496,collision rate =3.9145907473309607 
asn=1017552	id=-1  	Main	duty_cycle_joined_average=0.030833333333333334 
asn=1017552	id=-1  	User	begin to collect stats, current time = 5804.116608088046s
asn=1017552	id=-1  	User	pdr=99.76635514018692,current_level=1
asn=1017552	id=-1  	User	app-packet-received in this period = 8

asn=1017552	id=-1  	User	state.timeline.seconds= 5804.116608088046,last_change_time = 0

asn=1017552	id=-1  	User	app-packet-received per sec = 0.15988651894008987

asn=1017552	id=-1  	User	latency in this period = 0.07775

asn=1026324	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1026324	id=-1  	Main	charge_joined_uc=16842.55 radio_duty_cycle_joined=0.03 
asn=1026324	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1026324	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.031 
asn=1026324	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1026324	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.03 
asn=1026324	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1026324	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.031 
asn=1026324	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1026324	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.031 
asn=1026324	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1026324	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.03 
asn=1026324	id=-1  	Main	packet stats: PDR=99.767% generated=2575 received=2569 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=1026324	id=-1  	Main	link stats: PAR=72.350% tx=3783 acked=2737
asn=1026324	id=-1  	Main	link stats: tx=4031 rx=4521 tx_unicat=3831,this.stats_mac_acked=2949
asn=1026324	id=-1  	Main	current-consumed=0.018 current-consumed-when-joined=0.018
asn=1026324	id=-1  	Main	mac_rx_collision=176,mac_rx = 4521,collision rate =3.8929440389294405 
asn=1026324	id=-1  	Main	duty_cycle_joined_average=0.0305 
asn=1026324	id=-1  	User	begin to collect stats, current time = 5854.152096089368s
asn=1026324	id=-1  	User	pdr=99.76699029126213,current_level=1
asn=1026324	id=-1  	User	app-packet-received in this period = 7

asn=1026324	id=-1  	User	state.timeline.seconds= 5854.152096089368,last_change_time = 0

asn=1026324	id=-1  	User	app-packet-received per sec = 0.13990070407257865

asn=1026324	id=-1  	User	latency in this period = 0.06285714285714285

asn=1035096	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1035096	id=-1  	Main	charge_joined_uc=16755.283 radio_duty_cycle_joined=0.029 
asn=1035096	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1035096	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.03 
asn=1035096	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1035096	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.03 
